Hero,Skill Tier,KDA Ratio,"Pick Rate, %","Win Rate, %",Eliminations / 10min,Objective Kills / 10min,Objective Time / 10min,Damage / 10min,Healing / 10min,Deaths / 10min
Ana,All,3.60,"8.66","49.73",8.45,3.83,65,2357,7648,6.66
Ana,Bronze,3.35,"8.09","46.03",7.88,3.85,65,2269,7363,6.96
Ana,Silver,3.42,"6.00","46.19",8.13,3.80,65,2314,7443,6.94
Ana,Gold,3.59,"8.40","49.40",8.39,3.90,65,2327,7710,6.75
Ana,Platinum,3.49,"6.59","46.78",8.08,3.96,67,2238,7734,6.87
Ana,Diamond,3.42,"6.35","44.58",7.93,3.86,67,2246,7666,6.95
Ana,Master,3.37,"6.21","44.10",7.83,3.79,66,2236,7633,7.00
Ana,Grandmaster,3.37,"5.57","42.50",7.87,3.88,66,2237,7560,7.03
Mercy,All,3.31,"9.14","51.00",1.82,0.81,55,289,8833,7.28
Mercy,Bronze,2.98,"7.14","44.11",1.77,0.88,59,288,8907,7.55
Mercy,Silver,3.17,"6.93","46.14",1.94,0.92,59,318,8864,7.44
Mercy,Gold,3.17,"6.61","45.94",1.90,0.84,56,287,8914,7.42
Mercy,Platinum,3.22,"7.44","47.41",1.77,0.83,58,288,9032,7.38
Mercy,Diamond,3.16,"12.88","50.08",1.78,0.82,59,292,8986,7.37
Mercy,Master,3.17,"14.62","49.77",1.75,0.80,58,296,9014,7.35
Mercy,Grandmaster,3.07,"8.38","44.24",1.83,0.88,60,298,8999,7.49
Kiriko,All,4.51,"6.92","50.11",7.59,3.50,73,2144,8244,6.44
Kiriko,Bronze,4.26,"6.22","47.67",7.08,3.52,73,2027,7721,6.89
Kiriko,Silver,4.38,"6.58","46.77",7.18,3.45,75,2057,7997,6.65
Kiriko,Gold,4.53,"7.34","49.76",7.51,3.44,71,2095,8217,6.46
Kiriko,Platinum,4.50,"6.38","50.18",7.22,3.36,72,2026,7982,6.64
Kiriko,Diamond,4.45,"5.42","46.44",7.09,3.35,72,2007,8020,6.63
Kiriko,Master,4.31,"5.52","46.06",6.94,3.30,71,1977,7966,6.73
Kiriko,Grandmaster,4.35,"5.90","45.98",6.97,3.36,72,1976,7853,6.78
Genji,All,2.38,"3.92","55.82",17.74,5.57,65,7132,,8.43
Genji,Bronze,2.14,"1.74","50.13",15.94,5.50,67,6714,,8.72
Genji,Silver,2.21,"1.83","56.96",16.52,5.48,68,6942,,8.55
Genji,Gold,2.28,"4.59","56.05",16.92,5.64,64,6914,,8.59
Genji,Platinum,2.24,"3.18","53.98",16.92,5.52,65,7000,,8.68
Genji,Diamond,2.23,"2.31","54.49",16.91,5.46,65,7014,,8.66
Genji,Master,2.19,"2.82","52.62",16.22,5.47,66,6880,,8.62
Genji,Grandmaster,2.14,"1.89","52.59",16.02,5.49,66,6802,,8.74
Cassidy,All,2.48,"2.49","49.91",18.26,7.08,57,7847,,8.51
Cassidy,Bronze,2.35,"1.07","37.43",17.08,7.07,64,7515,,9.20
Cassidy,Silver,2.28,"1.44","40.30",16.99,6.89,60,7297,,9.18
Cassidy,Gold,2.44,"2.83","48.56",18.13,7.30,61,7751,,8.61
Cassidy,Platinum,2.49,"2.59","50.93",17.95,7.15,64,7806,,8.79
Cassidy,Diamond,2.47,"2.01","41.14",17.75,6.98,57,7777,,8.94
Cassidy,Master,2.48,"1.38","37.87",17.32,6.89,63,7676,,8.93
Cassidy,Grandmaster,2.37,"1.47","37.31",17.11,7.05,64,7486,,9.20
Moira,All,5.46,"9.94","52.02",17.19,8.31,86,4856,8750,6.70
Moira,Bronze,4.93,"13.89","49.09",16.07,7.88,87,4761,8428,7.02
Moira,Silver,5.16,"12.50","51.75",16.73,8.07,86,4773,8617,6.76
Moira,Gold,5.47,"12.49","52.44",16.91,8.22,88,4866,8849,6.65
Moira,Platinum,5.19,"11.75","51.90",16.51,7.94,88,4760,8778,6.78
Moira,Diamond,5.10,"13.07","51.17",16.31,7.84,87,4782,8694,6.80
Moira,Master,5.11,"13.85","51.38",16.32,7.84,87,4774,8715,6.80
Moira,Grandmaster,5.04,"15.43","50.99",16.19,7.83,88,4758,8649,6.84
Reinhardt,All,3.02,"2.51","53.45",16.28,6.69,131,7583,,7.20
Reinhardt,Bronze,2.63,"3.39","48.32",14.90,6.49,136,7098,,7.47
Reinhardt,Silver,2.78,"3.12","51.07",15.75,6.67,135,7362,,7.25
Reinhardt,Gold,3.12,"2.96","51.96",16.09,6.78,133,7506,,7.16
Reinhardt,Platinum,2.80,"4.55","52.68",15.51,6.55,133,7452,,7.30
Reinhardt,Diamond,2.67,"3.47","49.02",14.98,6.42,136,7228,,7.40
Reinhardt,Master,2.70,"3.61","49.33",15.05,6.51,136,7221,,7.35
Reinhardt,Grandmaster,2.70,"4.29","49.20",15.07,6.54,136,7214,,7.36
Widowmaker,All,2.89,"1.11","52.38",16.19,3.84,23,5689,,7.80
Widowmaker,Bronze,3.20,"0.57","51.34",16.07,4.10,22,5328,,7.39
Widowmaker,Silver,2.92,"0.85","53.30",15.70,4.25,24,5462,,7.52
Widowmaker,Gold,2.91,"0.83","48.55",16.47,3.94,23,5551,,7.96
Widowmaker,Platinum,2.83,"1.11","52.65",16.02,4.03,22,5496,,7.89
Widowmaker,Diamond,2.87,"1.36","53.05",16.38,4.12,21,5510,,7.85
Widowmaker,Master,3.07,"0.77","52.48",16.33,4.25,21,5435,,7.66
Widowmaker,Grandmaster,3.00,"0.73","51.11",16.13,4.31,22,5315,,7.68
Lucio,All,3.70,"5.76","51.75",11.91,5.88,111,3254,8174,7.67
Lucio,Bronze,3.27,"6.86","45.11",11.32,5.81,109,3117,8344,8.14
Lucio,Silver,3.45,"5.81","49.85",11.66,5.82,113,3213,8373,7.83
Lucio,Gold,3.78,"6.29","50.09",11.99,6.01,109,3242,8308,7.75
Lucio,Platinum,3.40,"5.78","47.75",11.66,5.93,109,3191,8220,7.94
Lucio,Diamond,3.50,"5.84","45.85",11.71,5.86,107,3193,8228,7.90
Lucio,Master,3.41,"8.21","48.48",11.68,5.87,108,3191,8255,7.97
Lucio,Grandmaster,3.38,"6.92","45.46",11.58,5.89,108,3167,8353,8.02
Soldier: 76,All,2.59,"4.91","50.51",18.14,7.42,59,8488,1469,8.93
Soldier: 76,Bronze,2.45,"4.81","45.57",16.96,7.37,63,8015,1499,9.24
Soldier: 76,Silver,2.45,"2.86","42.55",17.26,7.35,60,8131,1504,9.26
Soldier: 76,Gold,2.54,"4.47","47.91",17.86,7.53,63,8325,1455,9.11
Soldier: 76,Platinum,2.56,"3.54","47.10",17.47,7.39,61,8142,1494,9.02
Soldier: 76,Diamond,2.54,"4.11","47.94",17.29,7.39,62,8129,1490,9.16
Soldier: 76,Master,2.50,"3.59","48.77",17.02,7.41,63,8040,1489,9.17
Soldier: 76,Grandmaster,2.47,"2.97","40.97",16.93,7.41,63,7966,1497,9.28
Hanzo,All,2.94,"2.24","52.41",16.94,6.48,51,7548,,8.12
Hanzo,Bronze,2.65,"0.99","40.52",15.74,6.31,53,7016,,8.44
Hanzo,Silver,2.82,"1.60","50.43",16.50,7.03,54,7430,,8.13
Hanzo,Gold,2.86,"2.76","51.66",16.49,6.17,51,7304,,8.26
Hanzo,Platinum,2.79,"1.53","45.95",16.33,6.49,53,7319,,8.34
Hanzo,Diamond,2.99,"1.71","48.16",16.79,6.67,52,7382,,8.16
Hanzo,Master,2.74,"1.18","42.95",16.22,6.49,53,7277,,8.37
Hanzo,Grandmaster,2.74,"1.28","42.42",16.06,6.55,53,7161,,8.35
Zenyatta,All,4.47,"3.30","51.42",12.49,5.44,68,4327,6178,7.71
Zenyatta,Bronze,4.18,"3.76","50.35",12.20,5.46,66,4173,6026,8.06
Zenyatta,Silver,4.18,"2.61","44.61",12.25,5.26,68,4263,6081,8.19
Zenyatta,Gold,4.33,"2.67","45.29",12.28,5.47,71,4202,6124,7.89
Zenyatta,Platinum,4.10,"2.14","41.99",12.01,5.43,68,4214,6117,8.14
Zenyatta,Diamond,4.07,"2.52","43.12",11.97,5.26,70,4179,6026,8.18
Zenyatta,Master,4.13,"2.76","42.98",12.07,5.26,69,4149,6089,8.16
Zenyatta,Grandmaster,4.02,"2.21","36.98",11.96,5.32,69,4133,6028,8.31
D.Va,All,5.58,"2.96","51.90",19.80,6.07,124,8008,,6.14
D.Va,Bronze,5.27,"4.26","49.59",18.53,5.68,122,7572,,6.34
D.Va,Silver,5.38,"3.94","50.68",18.86,5.89,121,7789,,6.22
D.Va,Gold,5.67,"3.29","51.48",19.58,5.94,123,7872,,6.24
D.Va,Platinum,5.53,"5.17","52.86",18.83,5.70,122,7650,,6.23
D.Va,Diamond,5.47,"5.11","52.64",18.81,5.57,120,7726,,6.22
D.Va,Master,5.44,"5.46","51.32",18.61,5.57,121,7660,,6.24
D.Va,Grandmaster,5.42,"5.63","51.26",18.50,5.60,121,7596,,6.29
Roadhog,All,3.74,"1.80","47.47",18.22,8.28,121,7939,,6.74
Roadhog,Bronze,3.67,"2.11","42.41",17.44,8.21,128,7605,,6.71
Roadhog,Silver,3.65,"2.27","45.73",17.36,8.24,131,7690,,6.61
Roadhog,Gold,3.80,"2.08","45.83",18.00,8.29,120,7878,,6.68
Roadhog,Platinum,3.73,"2.33","41.60",17.48,8.14,126,7676,,6.70
Roadhog,Diamond,3.73,"2.39","44.46",17.69,8.17,124,7740,,6.61
Roadhog,Master,3.66,"2.63","43.98",17.53,8.17,126,7632,,6.76
Roadhog,Grandmaster,3.69,"2.69","42.27",17.31,8.17,128,7610,,6.64
Junkrat,All,2.78,"1.94","52.75",18.15,7.08,53,8527,,8.54
Junkrat,Bronze,2.45,"2.03","50.13",16.71,6.80,54,7918,,9.28
Junkrat,Silver,2.66,"2.22","50.96",17.91,7.14,56,8292,,8.65
Junkrat,Gold,2.80,"2.44","54.20",17.90,6.95,48,8397,,8.66
Junkrat,Platinum,2.59,"2.02","51.73",17.19,6.94,51,8082,,8.95
Junkrat,Diamond,2.66,"1.92","52.36",17.31,6.87,49,8120,,8.86
Junkrat,Master,2.55,"1.99","51.86",17.05,6.81,51,7961,,9.06
Junkrat,Grandmaster,2.55,"2.33","51.58",17.02,6.86,51,7956,,9.06
Tracer,All,2.47,"0.89","52.17",17.53,6.82,64,6490,,8.19
Tracer,Bronze,2.02,"0.43","35.72",15.12,6.59,67,5899,,9.01
Tracer,Silver,2.45,"0.53","46.80",16.94,6.34,67,6401,,8.50
Tracer,Gold,2.27,"0.86","50.19",16.68,7.15,67,6159,,8.57
Tracer,Platinum,2.33,"0.89","48.59",16.80,7.06,70,6187,,8.68
Tracer,Diamond,2.42,"0.84","47.50",17.26,7.11,71,6367,,8.54
Tracer,Master,2.20,"0.60","41.83",15.99,6.77,71,6100,,8.89
Tracer,Grandmaster,2.15,"0.52","38.24",15.72,6.89,73,5952,,9.08
Ashe,All,2.47,"1.84","50.73",16.52,6.27,50,7999,,8.19
Ashe,Bronze,2.17,"1.18","45.45",15.09,6.19,57,7463,,8.75
Ashe,Silver,2.14,"1.29","48.10",15.36,6.00,56,7453,,8.71
Ashe,Gold,2.55,"1.66","50.11",16.56,6.59,52,7929,,8.20
Ashe,Platinum,2.34,"1.77","51.06",16.33,6.30,54,7969,,8.43
Ashe,Diamond,2.29,"2.50","48.44",15.87,6.34,57,7904,,8.46
Ashe,Master,2.21,"1.29","45.66",15.62,6.31,57,7701,,8.67
Ashe,Grandmaster,2.20,"1.37","46.07",15.46,6.33,58,7591,,8.71
Orisa,All,3.27,"2.02","48.17",16.96,7.86,125,8900,,7.43
Orisa,Bronze,2.95,"3.09","44.50",15.55,7.81,124,8383,,7.80
Orisa,Silver,3.18,"2.72","44.59",16.69,8.16,126,8757,,7.55
Orisa,Gold,3.34,"2.61","47.99",16.84,7.90,125,8899,,7.44
Orisa,Platinum,3.18,"3.26","46.67",16.37,7.85,120,8673,,7.60
Orisa,Diamond,3.23,"3.53","48.85",16.65,8.05,123,8658,,7.66
Orisa,Master,3.19,"3.35","44.97",16.54,8.25,121,8636,,7.66
Orisa,Grandmaster,3.14,"3.92","45.48",16.23,8.07,123,8577,,7.69
Zarya,All,4.24,"3.82","50.83",19.12,8.94,128,8537,,6.49
Zarya,Bronze,3.94,"3.86","44.20",17.39,8.35,127,8180,,6.65
Zarya,Silver,4.00,"3.73","46.31",18.16,8.66,130,8345,,6.58
Zarya,Gold,4.12,"4.20","49.44",18.28,8.64,127,8397,,6.50
Zarya,Platinum,4.06,"4.65","45.00",17.93,8.55,125,8376,,6.54
Zarya,Diamond,4.08,"5.08","46.94",17.97,8.56,126,8474,,6.54
Zarya,Master,3.96,"4.82","45.70",17.50,8.39,126,8332,,6.57
Zarya,Grandmaster,3.94,"4.76","43.46",17.37,8.36,127,8272,,6.60
Reaper,All,2.53,"3.08","50.50",19.13,7.77,76,7671,,8.38
Reaper,Bronze,2.26,"2.44","37.19",17.21,7.59,79,7042,,8.95
Reaper,Silver,2.37,"2.74","46.02",18.00,7.58,78,7239,,8.71
Reaper,Gold,2.39,"3.53","48.65",18.45,7.43,76,7505,,8.71
Reaper,Platinum,2.25,"3.35","44.24",17.35,7.50,78,7131,,8.98
Reaper,Diamond,2.19,"2.51","37.37",16.97,7.27,77,7050,,9.05
Reaper,Master,2.17,"2.45","38.06",16.87,7.30,78,6975,,9.13
Reaper,Grandmaster,2.17,"2.75","36.46",16.82,7.30,78,6951,,9.14
Sojourn,All,2.75,"4.67","48.37",17.45,6.99,60,7818,,8.28
Sojourn,Bronze,2.33,"2.97","37.05",15.11,6.37,59,7211,,8.83
Sojourn,Silver,2.56,"3.07","44.15",16.36,6.74,60,7568,,8.49
Sojourn,Gold,2.67,"3.62","43.46",16.71,6.63,61,7629,,8.45
Sojourn,Platinum,2.52,"4.18","45.79",16.19,6.62,58,7468,,8.61
Sojourn,Diamond,2.52,"6.64","45.91",15.89,6.43,57,7432,,8.58
Sojourn,Master,2.47,"4.39","46.14",15.65,6.45,58,7376,,8.66
Sojourn,Grandmaster,2.41,"3.41","39.00",15.35,6.34,59,7289,,8.75
Pharah,All,2.77,"1.17","50.48",21.08,7.03,42,8690,,9.07
Pharah,Bronze,2.51,"1.36","41.22",18.67,6.78,45,8099,,9.44
Pharah,Silver,2.60,"1.68","49.20",19.84,6.79,44,8253,,9.23
Pharah,Gold,2.65,"1.37","47.64",20.17,7.07,42,8574,,9.29
Pharah,Platinum,2.43,"1.38","42.52",19.26,6.46,43,8329,,9.67
Pharah,Diamond,2.40,"1.41","40.99",19.14,6.48,42,8296,,9.75
Pharah,Master,2.40,"1.46","41.28",18.65,6.48,43,8157,,9.66
Pharah,Grandmaster,2.38,"1.70","41.14",18.48,6.55,43,8100,,9.69
Baptiste,All,3.44,"4.00","49.75",9.91,4.72,67,3332,8018,7.57
Baptiste,Bronze,2.90,"4.44","42.13",8.79,4.39,66,3157,7783,8.05
Baptiste,Silver,3.06,"2.82","42.69",9.28,4.50,65,3242,7702,8.05
Baptiste,Gold,3.17,"3.15","44.76",9.38,4.54,67,3289,8001,7.83
Baptiste,Platinum,3.08,"5.22","49.60",9.14,4.40,64,3290,7990,7.98
Baptiste,Diamond,3.00,"2.67","39.73",8.85,4.26,65,3207,7900,8.06
Baptiste,Master,2.95,"2.87","38.58",8.79,4.30,63,3211,7910,8.09
Baptiste,Grandmaster,2.82,"3.03","36.88",8.63,4.24,65,3186,7805,8.23
Winston,All,3.96,"1.57","49.54",20.02,7.43,120,7450,,7.06
Winston,Bronze,3.40,"1.39","43.38",18.36,7.44,126,7027,,7.31
Winston,Silver,3.89,"1.39","53.49",19.55,7.56,120,7266,,7.18
Winston,Gold,4.11,"1.14","44.34",19.97,7.51,126,7343,,6.86
Winston,Platinum,3.60,"2.01","48.66",19.30,7.33,123,7398,,7.09
Winston,Diamond,3.68,"2.07","50.19",19.32,7.36,122,7342,,7.01
Winston,Master,3.56,"1.28","46.64",18.76,7.45,125,7169,,7.17
Winston,Grandmaster,3.60,"1.45","46.87",18.84,7.45,125,7163,,7.11
Sigma,All,4.50,"1.35","50.11",17.80,9.15,134,9265,,5.47
Sigma,Bronze,3.68,"1.35","38.49",15.98,8.84,135,8729,,6.22
Sigma,Silver,3.97,"1.18","46.00",16.89,9.09,139,9112,,5.83
Sigma,Gold,4.25,"1.33","46.06",17.54,9.39,129,9180,,5.79
Sigma,Platinum,3.90,"1.29","44.84",16.67,8.85,129,8922,,6.05
Sigma,Diamond,3.84,"1.27","40.13",16.37,8.73,129,8989,,6.12
Sigma,Master,3.64,"1.51","41.72",16.17,8.88,129,8948,,6.18
Sigma,Grandmaster,3.58,"1.27","36.84",16.06,8.90,131,8853,,6.30
Doomfist,All,3.38,"0.23","51.53",16.27,6.70,96,7129,,7.92
Doomfist,Bronze,3.37,"0.20","35.83",15.99,7.19,90,7171,,8.31
Doomfist,Silver,3.46,"0.16","37.64",16.33,7.08,94,7274,,8.11
Doomfist,Gold,3.30,"0.38","52.78",16.00,6.97,96,6978,,8.09
Doomfist,Platinum,3.55,"0.27","40.98",16.58,7.32,94,7304,,7.98
Doomfist,Diamond,3.19,"0.24","35.00",15.48,6.80,86,7141,,8.55
Doomfist,Master,3.35,"0.23","36.07",15.93,7.25,91,7170,,8.33
Doomfist,Grandmaster,3.37,"0.27","36.18",15.99,7.25,91,7182,,8.33
Brigitte,All,4.71,"1.48","51.12",13.19,5.74,97,3720,7556,8.26
Brigitte,Bronze,4.40,"1.08","41.31",12.78,5.79,109,3686,7205,8.51
Brigitte,Silver,4.46,"1.35","52.68",12.93,5.81,108,3699,7296,8.58
Brigitte,Gold,4.77,"1.48","51.23",13.65,6.10,101,3804,7570,8.40
Brigitte,Platinum,4.45,"1.03","44.18",13.28,5.80,109,3768,7276,8.56
Brigitte,Diamond,4.38,"1.14","41.49",12.97,5.86,112,3747,7405,8.50
Brigitte,Master,4.35,"1.35","45.25",12.99,5.81,111,3743,7282,8.61
Brigitte,Grandmaster,4.36,"1.07","42.85",13.10,5.96,114,3757,7237,8.67
Bastion,All,2.49,"0.85","46.89",18.31,8.02,54,9327,,8.99
Bastion,Bronze,2.16,"0.74","37.12",17.19,7.88,55,8701,,9.48
Bastion,Silver,2.20,"0.82","35.95",17.06,7.37,53,8914,,9.26
Bastion,Gold,2.34,"0.94","46.91",17.63,7.64,54,8995,,9.27
Bastion,Platinum,2.13,"1.15","41.74",16.75,7.21,55,8841,,9.46
Bastion,Diamond,2.10,"0.73","34.82",16.45,7.12,56,8778,,9.45
Bastion,Master,2.17,"0.76","33.50",16.27,6.89,53,8617,,9.54
Bastion,Grandmaster,2.03,"0.88","33.30",16.21,7.02,54,8556,,9.62
Mei,All,3.75,"1.02","51.38",17.90,8.38,99,6757,,7.42
Mei,Bronze,3.50,"0.65","43.03",16.96,7.97,107,6454,,7.53
Mei,Silver,3.37,"1.25","50.13",17.02,8.26,102,6439,,7.69
Mei,Gold,3.59,"0.80","44.77",17.45,8.08,100,6852,,7.56
Mei,Platinum,3.98,"0.86","46.10",17.76,7.73,98,6656,,7.10
Mei,Diamond,3.67,"0.72","42.08",17.19,7.67,104,6621,,7.25
Mei,Master,3.42,"0.58","36.95",16.38,7.64,101,6381,,7.37
Mei,Grandmaster,3.48,"0.68","37.43",16.70,7.65,104,6479,,7.45
Torbjorn,All,2.96,"0.41","57.66",18.67,7.81,50,9353,,7.16
Torbjorn,Bronze,2.60,"0.33","54.00",16.41,6.99,57,8584,,7.50
Torbjorn,Silver,2.79,"0.31","50.07",18.05,7.20,56,9156,,7.31
Torbjorn,Gold,3.05,"0.43","56.33",18.84,7.75,49,9451,,7.17
Torbjorn,Platinum,2.98,"0.52","59.62",18.09,6.97,60,9151,,7.04
Torbjorn,Diamond,2.87,"0.37","53.83",17.47,6.77,60,8957,,6.98
Torbjorn,Master,2.85,"0.35","52.38",17.18,6.69,58,8962,,7.10
Torbjorn,Grandmaster,2.81,"0.37","52.20",17.21,6.70,60,8902,,7.20
Symmetra,All,3.83,"0.46","51.87",20.29,9.78,81,8000,,8.16
Symmetra,Bronze,4.38,"0.23","44.57",19.78,10.01,93,7471,,7.52
Symmetra,Silver,3.66,"0.37","45.10",18.66,9.98,85,7478,,8.38
Symmetra,Gold,4.09,"0.40","48.96",20.46,9.50,85,7946,,7.75
Symmetra,Platinum,3.92,"0.36","43.56",19.57,9.76,85,7572,,8.10
Symmetra,Diamond,4.02,"0.57","54.19",19.67,9.37,79,7602,,7.90
Symmetra,Master,4.06,"0.25","44.67",19.14,9.63,87,7368,,7.86
Symmetra,Grandmaster,4.11,"0.28","41.64",19.10,9.67,89,7346,,7.81
Sombra,All,5.26,"0.92","46.55",16.74,6.56,49,5044,,6.61
Sombra,Bronze,6.19,"0.57","45.90",14.79,5.42,46,4531,,7.04
Sombra,Silver,5.64,"0.79","48.01",16.81,6.45,50,4864,,6.91
Sombra,Gold,6.04,"0.77","42.43",16.21,6.32,51,4949,,6.56
Sombra,Platinum,6.67,"0.69","50.00",16.29,6.22,47,4742,,6.72
Sombra,Diamond,6.22,"1.28","51.34",15.83,5.86,44,4952,,6.62
Sombra,Master,6.72,"0.74","51.01",15.62,5.71,47,4706,,6.86
Sombra,Grandmaster,6.81,"0.69","49.42",15.53,5.72,48,4660,,6.88
Wrecking Ball,All,4.75,"0.54","48.21",17.89,9.25,144,7306,,6.13
Wrecking Ball,Bronze,4.51,"0.40","35.22",15.00,8.15,128,6837,,5.95
Wrecking Ball,Silver,4.42,"0.84","46.67",16.01,8.21,129,7158,,5.75
Wrecking Ball,Gold,5.15,"0.55","47.46",18.08,9.21,136,7238,,5.69
Wrecking Ball,Platinum,5.11,"0.40","35.00",14.96,8.02,124,6854,,5.60
Wrecking Ball,Diamond,4.07,"0.49","34.09",15.81,8.91,150,6988,,6.58
Wrecking Ball,Master,4.66,"0.48","34.68",15.97,8.62,135,7004,,6.03
Wrecking Ball,Grandmaster,4.62,"0.55","35.50",15.06,8.16,128,6882,,5.81
Junker Queen,All,3.54,"0.45","43.41",16.87,7.17,135,7670,,7.49
Junker Queen,Bronze,3.46,"0.48","38.64",15.58,6.96,145,7126,,7.28
Junker Queen,Silver,3.73,"0.43","40.17",16.69,7.18,128,7449,,7.36
Junker Queen,Gold,3.58,"0.53","42.69",16.68,7.16,152,7777,,7.27
Junker Queen,Platinum,3.37,"0.49","32.26",16.08,7.10,134,7221,,7.63
Junker Queen,Diamond,3.62,"0.56","35.64",16.36,7.24,140,7333,,7.21
Junker Queen,Master,3.57,"0.44","33.73",15.95,7.10,144,7233,,7.26
Junker Queen,Grandmaster,3.57,"0.52","33.73",15.95,7.10,144,7233,,7.26
Echo,All,2.81,"0.57","45.46",18.40,7.35,69,7655,,8.63
Echo,Bronze,2.02,"0.42","38.81",16.27,7.25,72,6764,,9.37
Echo,Silver,2.07,"0.45","30.56",16.58,7.27,67,7050,,9.40
Echo,Gold,2.83,"0.43","41.76",18.40,7.50,75,7584,,8.57
Echo,Platinum,2.09,"0.37","30.72",16.69,6.99,69,6877,,9.22
Echo,Diamond,2.68,"0.80","41.32",17.20,7.23,70,7179,,8.92
Echo,Master,2.08,"0.40","30.34",16.84,6.96,69,6858,,9.37
Echo,Grandmaster,2.01,"0.38","24.47",16.22,7.16,71,6726,,9.44
